id,diagnosis_id,nci_code,name,created_at,updated_at
4892,593,C9476000,desmoplastic astrocytoma involving the infancy,34:59.4,34:59.4
4893,593,C9476000,desmoplastic astrocytoma arising in the infancy,34:59.4,34:59.4
4894,593,C9476000,desmoplastic astrocytoma arising from infancy,34:59.4,34:59.4
4895,593,C9476000,desmoplastic astrocytoma of the infancy,34:59.4,34:59.4
4896,593,C9476000,desmoplastic astrocytoma arising in infancy,34:59.5,34:59.5
4897,593,C9476000,desmoplastic astrocytoma arising from the infancy,34:59.5,34:59.5
4898,593,C9476000,desmoplastic astrocytoma of infancy,34:59.5,34:59.5
4899,593,C9476000,desmoplastic astrocytoma involving infancy,34:59.5,34:59.5
4900,593,C9476000,infancy with desmoplastic astrocytoma,34:59.5,34:59.5
4901,593,C9476000,infantile desmoplastic astrocytoma,34:59.5,34:59.5
4902,594,C9505000,dnet - dysembryoplastic neuroepithelial tumour,34:59.5,34:59.5
4903,594,C9505000,dysembryoplastic neuroepithelial neoplasm,34:59.5,34:59.5
4904,594,C9505000,dnt - dysembryoplastic neuroepithelial tumour,34:59.6,34:59.6
4905,594,C9505000,dnet,34:59.6,34:59.6
4906,594,C9505000,dnet - dysembryoplastic neuroepithelial tumor,34:59.6,34:59.6
4907,594,C9505000,dnt - dysembryoplastic neuroepithelial tumor,34:59.6,34:59.6
4908,594,C9505000,dysembryoplastic neuroepithelial tumour,34:59.6,34:59.6
4909,595,C4322000,fibrillary astrocytic neoplasm,34:59.6,34:59.6
4910,595,C4322000,fibrillary astrocytic tumors,34:59.6,34:59.6
4911,595,C4322000,fibrillary astrocytic tumours,34:59.6,34:59.6
4912,595,C4322000,fibrillary astrocytic neoplasms,34:59.6,34:59.6
4913,595,C4322000,fibrillary astrocytic tumour,34:59.9,34:59.9
4914,595,C4322000,fibrillary astrocytic tumor,34:59.9,34:59.9
4915,596,C4047000,grade 1 astrocytoma,34:59.9,34:59.9
4916,596,C4047000,grade i astrocytic tumor,34:59.9,34:59.9
4917,596,C4047000,grade i astrocytic tumour,34:59.9,34:59.9
4918,596,C4047000,grade 1 astrocytic tumour,34:59.9,34:59.9
4919,596,C4047000,grade i astrocytic neoplasm,34:59.9,34:59.9
4920,596,C4047000,grade 1 astrocytic tumor,35:00.0,35:00.0
4921,596,C4047000,grade i astrocytoma,35:00.0,35:00.0
4922,596,C4047000,grade 1 astrocytic neoplasm,35:00.0,35:00.0
4923,599,C4323000,pxa - pleomorphic xanthoastrocytoma,35:00.0,35:00.0
4924,599,C4323000,glioneuronal tumor with prominent glioproliferative changes,35:00.0,35:00.0
4925,599,C4323000,pleomorphic xantho-astrocytoma,35:00.1,35:00.1
4926,604,C3796000,glioblastoma with a sarcomatous component,35:00.2,35:00.2
4927,609,C9341400,primitive neuroectodermal tumour,35:00.4,35:00.4
4928,609,C9341400,primitive neuroectodermal neoplasm,35:00.4,35:00.4
4929,613,C3808000,malignant rhabdoid tumour,35:00.5,35:00.5
4930,613,C3808000,rhabdoid sarcoma,35:00.5,35:00.5
4931,613,C3808000,rhabdoid neoplasm,35:00.5,35:00.5
4933,613,C3808000,mrt - malignant rhabdoid tumour,35:00.5,35:00.5
4934,613,C3808000,rhabdoid tumor,35:00.5,35:00.5
4935,613,C3808000,atypical teratoid/rhabdoid tumour,35:00.5,35:00.5
4936,613,C3808000,rhabdoid tumour,35:00.5,35:00.5
5444,677,C4010000,adult rathke pouch neoplasm,35:05.5,35:05.5
5445,677,C4010000,adult craniopharyngioma,35:05.5,35:05.5
5446,677,C4010000,adult rathke pouch tumor,35:05.5,35:05.5
5447,677,C4010000,adult rathke pouch tumour,35:05.5,35:05.5
5448,678,C4726000,adamantinous rathke pouch neoplasm,35:05.6,35:05.6
5449,678,C4726000,rathke pouch adamantinous tumor,35:05.6,35:05.6
5450,678,C4726000,rathke pouch with adamantinous neoplasm,35:05.6,35:05.6
5451,678,C4726000,adamantinous tumor involving the rathke pouch,35:05.6,35:05.6
5452,678,C4726000,adamantinous neoplasm arising from the rathke pouch,35:05.6,35:05.6
5453,678,C4726000,adamantinous tumor arising in rathke pouch,35:05.6,35:05.6
5454,678,C4726000,adamantinous tumor of the rathke pouch,35:05.6,35:05.6
5455,678,C4726000,adamantinous neoplasm arising in the rathke pouch,35:05.6,35:05.6
5456,678,C4726000,adamantinous tumour arising from rathke pouch,35:05.6,35:05.6
5457,678,C4726000,adamantinous neoplasm of rathke pouch,35:05.6,35:05.6
5458,678,C4726000,rathke pouch with adamantinous tumor,35:05.6,35:05.6
5459,678,C4726000,rathke pouch with adamantinous tumour,35:05.6,35:05.6
5460,678,C4726000,adamantinous tumour of rathke pouch,35:05.6,35:05.6
5461,678,C4726000,adamantinous neoplasm of the rathke pouch,35:05.6,35:05.6
5462,678,C4726000,adamantinous neoplasm involving rathke pouch,35:05.6,35:05.6
5463,678,C4726000,adamantinous tumor arising from rathke pouch,35:05.6,35:05.6
5464,678,C4726000,adamantinous tumor arising in the rathke pouch,35:05.6,35:05.6
5465,678,C4726000,adamantinous neoplasm arising from rathke pouch,35:05.7,35:05.7
5466,678,C4726000,rathke pouch adamantinous tumour,35:05.7,35:05.7
5467,678,C4726000,adamantinous tumour of the rathke pouch,35:05.7,35:05.7
5468,678,C4726000,adamantinous tumour arising in the rathke pouch,35:05.7,35:05.7
5469,678,C4726000,adamantinous tumor of rathke pouch,35:05.7,35:05.7
5470,678,C4726000,adamantinous neoplasm involving the rathke pouch,35:05.7,35:05.7
5471,678,C4726000,rathke pouch adamantinous neoplasm,35:05.7,35:05.7
5472,678,C4726000,adamantinous craniopharyngioma,35:05.7,35:05.7
5473,678,C4726000,adamantinous tumour arising in rathke pouch,35:05.7,35:05.7
5474,678,C4726000,adamantinous tumour arising from the rathke pouch,35:05.7,35:05.7
5475,678,C4726000,adamantinous tumour involving rathke pouch,35:05.7,35:05.7
5476,678,C4726000,adamantinous tumor arising from the rathke pouch,35:05.7,35:05.7
5477,678,C4726000,adamantinous neoplasm arising in rathke pouch,35:05.7,35:05.7
5478,678,C4726000,adamantinous tumour involving the rathke pouch,35:05.7,35:05.7
5479,678,C4726000,adamantinous rathke pouch tumour,35:05.7,35:05.7
5480,678,C4726000,adamantinous rathke pouch tumor,35:05.7,35:05.7
5481,678,C4726000,adamantinous tumor involving rathke pouch,35:05.7,35:05.7
5482,679,C4725000,papillary neoplasm of rathke pouch,35:05.8,35:05.8
5483,679,C4725000,papillary neoplasm involving rathke pouch,35:05.8,35:05.8
5484,679,C4725000,papillary tumor arising in rathke pouch,35:05.8,35:05.8
5485,679,C4725000,papillary tumor arising from rathke pouch,35:05.8,35:05.8
5486,679,C4725000,papillary tumor arising in the rathke pouch,35:05.8,35:05.8
5487,679,C4725000,papillary tumour of rathke pouch,35:05.8,35:05.8
5488,679,C4725000,papillary neoplasm arising in rathke pouch,35:05.8,35:05.8
5489,679,C4725000,papillary tumour arising in rathke pouch,35:06.1,35:06.1
5490,679,C4725000,rathke pouch with papillary tumor,35:06.1,35:06.1
5491,679,C4725000,papillary tumor involving rathke pouch,35:06.1,35:06.1
5492,679,C4725000,rathke pouch with papillary tumour,35:06.1,35:06.1
5493,679,C4725000,papillary rathke pouch tumor,35:06.1,35:06.1
5494,679,C4725000,rathke pouch papillary tumor,35:06.1,35:06.1
5495,679,C4725000,rathke pouch papillary tumour,35:06.1,35:06.1
5496,679,C4725000,papillary tumour involving the rathke pouch,35:06.1,35:06.1
5497,679,C4725000,papillary neoplasm arising from rathke pouch,35:06.1,35:06.1
5498,679,C4725000,papillary tumor of the rathke pouch,35:06.1,35:06.1
5499,679,C4725000,papillary neoplasm arising in the rathke pouch,35:06.1,35:06.1
5500,679,C4725000,papillary tumour arising from rathke pouch,35:06.2,35:06.2
5501,679,C4725000,papillary tumour of the rathke pouch,35:06.2,35:06.2
5502,679,C4725000,rathke pouch with papillary neoplasm,35:06.2,35:06.2
5503,679,C4725000,papillary tumour arising in the rathke pouch,35:06.2,35:06.2
5504,679,C4725000,papillary tumor involving the rathke pouch,35:06.2,35:06.2
5505,679,C4725000,papillary neoplasm arising from the rathke pouch,35:06.2,35:06.2
5506,679,C4725000,papillary rathke pouch neoplasm,35:06.2,35:06.2
5507,679,C4725000,papillary neoplasm of the rathke pouch,35:06.2,35:06.2
5508,679,C4725000,papillary tumour arising from the rathke pouch,35:06.2,35:06.2
5509,679,C4725000,papillary tumour involving rathke pouch,35:06.2,35:06.2
5510,679,C4725000,papillary neoplasm involving the rathke pouch,35:06.2,35:06.2
5511,679,C4725000,papillary tumor of rathke pouch,35:06.2,35:06.2
5512,679,C4725000,rathke pouch papillary neoplasm,35:06.2,35:06.2
5513,679,C4725000,papillary rathke pouch tumour,35:06.2,35:06.2
5514,679,C4725000,papillary tumor arising from the rathke pouch,35:06.2,35:06.2
5515,606,C3288000,well-differentiated oligodendroglial tumor,35:06.3,35:06.3
5516,606,C3288000,who grade ii oligodendroglial tumor,35:06.3,35:06.3
5517,606,C3288000,well-differentiated oligodendroglial neoplasm,35:06.3,35:06.3
5518,606,C3288000,well-differentiated oligodendroglial tumour,35:06.4,35:06.4
5519,606,C3288000,well-differentiated oligodendroglioma,35:06.4,35:06.4
5520,606,C3288000,who grade 2 oligodendroglial neoplasm,35:06.4,35:06.4
5521,606,C3288000,who grade 2 oligodendroglial tumour,35:06.4,35:06.4
5522,606,C3288000,who grade ii oligodendroglial tumour,35:06.4,35:06.4
5523,606,C3288000,who grade 2 oligodendroglial tumor,35:06.4,35:06.4
5524,606,C3288000,who grade ii oligodendroglial neoplasm,35:06.4,35:06.4
5525,607,C4326000,who grade iii oligodendroglial tumour,35:06.4,35:06.4
5526,607,C4326000,who grade 3 oligodendroglial neoplasm,35:06.4,35:06.4
5527,607,C4326000,malignant oligodendroglioma,35:06.4,35:06.4
5528,607,C4326000,who grade iii oligodendroglial neoplasm,35:06.5,35:06.5
5529,607,C4326000,who grade 3 oligodendroglial tumor,35:06.5,35:06.5
5530,607,C4326000,undifferentiated oligodendroglioma,35:06.5,35:06.5
5531,607,C4326000,who grade iii oligodendroglial tumor,35:06.5,35:06.5
5532,607,C4326000,who grade 3 oligodendroglial tumour,35:06.5,35:06.5
5533,627,C3222000,medulloblastomas,35:06.5,35:06.5
5534,634,C3157000,fibroid,35:06.6,35:06.6
5535,634,C3157000,leiomyomas,35:06.6,35:06.6
5536,634,C3157000,leiomyomatous tumor,35:06.6,35:06.6
5537,634,C3157000,fibroid tumor,35:06.6,35:06.6
5538,634,C3157000,fibroid tumour,35:06.6,35:06.6
5539,634,C3157000,fibroid neoplasm,35:06.6,35:06.6
5540,634,C3157000,leiomyomata,35:06.6,35:06.6
5541,634,C3157000,leiomyomatous neoplasm,35:06.6,35:06.6
5542,634,C3157000,leiomyomatous tumour,35:06.6,35:06.6
5543,601,C3058000,grade 4 astrocytoma,35:06.7,35:06.7
5544,601,C3058000,grade iv astrocytoma,35:06.7,35:06.7
5545,601,C3058000,grade 4 astrocytic tumour,35:06.7,35:06.7
5546,601,C3058000,grade 4 astrocytic tumor,35:06.7,35:06.7
5547,601,C3058000,grade 4 astrocytic neoplasm,35:06.7,35:06.7
5548,601,C3058000,grade iv astrocytic neoplasm,35:06.7,35:06.7
5549,601,C3058000,gbm - glioblastoma multiforme,35:06.7,35:06.7
5550,601,C3058000,grade iv astrocytic tumor,35:06.7,35:06.7
5551,601,C3058000,grade iv astrocytic tumour,35:06.7,35:06.7
5552,623,C3698000,papilloma involving the choroid plexus,35:06.8,35:06.8
5553,623,C3698000,papilloma arising in choroid plexus,35:06.8,35:06.8
5554,623,C3698000,papilloma arising in the choroid plexus,35:06.8,35:06.8
5555,623,C3698000,papilloma of choroid plexus,35:06.8,35:06.8
5556,623,C3698000,choroid plexus with papilloma,35:06.8,35:06.8
5557,623,C3698000,papilloma arising from choroid plexus,35:06.8,35:06.8
5558,623,C3698000,papilloma of the choroid plexus,35:06.8,35:06.8
5559,623,C3698000,papilloma arising from the choroid plexus,35:06.8,35:06.8
5560,623,C3698000,papilloma involving choroid plexus,35:06.8,35:06.8
5561,625,C8382000,undifferentiated papilloma involving the choroid plexus,35:06.9,35:06.9
5562,625,C8382000,choroid plexus anaplastic papilloma,35:06.9,35:06.9
5563,625,C8382000,undifferentiated papilloma arising in the choroid plexus,35:06.9,35:06.9
5564,625,C8382000,anaplastic papilloma arising from choroid plexus,35:06.9,35:06.9
5565,625,C8382000,anaplastic papilloma arising in choroid plexus,35:06.9,35:06.9
5566,625,C8382000,undifferentiated papilloma arising from choroid plexus,35:06.9,35:06.9
5567,625,C8382000,anaplastic papilloma of choroid plexus,35:06.9,35:06.9
5568,625,C8382000,undifferentiated papilloma arising in choroid plexus,35:06.9,35:06.9
5569,625,C8382000,anaplastic papilloma involving choroid plexus,35:06.9,35:06.9
5570,625,C8382000,anaplastic papilloma arising from the choroid plexus,35:06.9,35:06.9
5571,625,C8382000,undifferentiated papilloma of the choroid plexus,35:06.9,35:06.9
5572,625,C8382000,anaplastic papilloma arising in the choroid plexus,35:06.9,35:06.9
5573,625,C8382000,choroid plexus undifferentiated papilloma,35:06.9,35:06.9
5574,625,C8382000,undifferentiated choroid plexus papilloma,35:06.9,35:06.9
5575,625,C8382000,undifferentiated papilloma involving choroid plexus,35:06.9,35:06.9
5576,625,C8382000,anaplastic papilloma involving the choroid plexus,35:06.9,35:06.9
5577,625,C8382000,undifferentiated papilloma arising from the choroid plexus,35:06.9,35:06.9
5578,625,C8382000,choroid plexus with anaplastic papilloma,35:07.0,35:07.0
5579,625,C8382000,choroid plexus with undifferentiated papilloma,35:07.0,35:07.0
5580,625,C8382000,anaplastic papilloma of the choroid plexus,35:07.0,35:07.0
5581,625,C8382000,undifferentiated papilloma of choroid plexus,35:07.0,35:07.0
5582,682,C6966000,pinealocytoma,35:07.1,35:07.1
5583,682,C6966000,pinealocytomas,35:07.1,35:07.1
5584,682,C6966000,pinealomas,35:07.1,35:07.1
6032,817,C3702000,brown fat neoplasm,35:14.0,35:14.0
6033,817,C3702000,brown fat tumour,35:14.1,35:14.1
6579,925,C3740000,desmoplastic fibroma arising from the bone,35:21.3,35:21.3
6580,925,C3740000,desmoplastic fibroma involving the bone,35:21.3,35:21.3
6581,925,C3740000,osseous desmoplastic fibroma,35:21.3,35:21.3
6582,925,C3740000,desmoplastic fibroma arising in the bone,35:21.3,35:21.3
6583,925,C3740000,desmoplastic fibroma arising from bone,35:21.3,35:21.3
6584,925,C3740000,desmoplastic fibroma of bone,35:21.3,35:21.3
6585,925,C3740000,bone desmoplastic fibroma,35:21.3,35:21.3
6586,925,C3740000,desmoplastic fibroma arising in bone,35:21.3,35:21.3
6587,925,C3740000,bone with desmoplastic fibroma,35:21.3,35:21.3
6588,925,C3740000,desmoplastic fibroma involving bone,35:21.4,35:21.4
6589,925,C3740000,desmoplastic fibroma of the bone,35:21.4,35:21.4
6613,944,C8602000,benign mixed tumour of salivary gland,35:22.2,35:22.2
6614,944,C8602000,benign mixed tumor arising from salivary gland,35:22.2,35:22.2
6615,944,C8602000,adenoma pleomorphic,35:22.2,35:22.2
6616,944,C8602000,salivary gland tumor mixed type,35:22.2,35:22.2
6617,944,C8602000,benign mixed salivary tumour,35:22.2,35:22.2
6618,944,C8602000,mixed salivary gland tumor,35:22.2,35:22.2
6619,944,C8602000,benign mixed tumor,35:22.2,35:22.2
6620,944,C8602000,benign mixed tumor involving the salivary gland,35:22.2,35:22.2
6621,944,C8602000,benign mixed salivary gland neoplasm,35:22.2,35:22.2
6622,944,C8602000,benign mixed tumor of salivary gland,35:22.2,35:22.2
6623,944,C8602000,benign mixed tumour arising in salivary gland,35:22.2,35:22.2
6624,944,C8602000,mixed salivary gland tumour,35:22.2,35:22.2
6625,944,C8602000,salivary gland benign mixed tumor,35:22.2,35:22.2
6626,944,C8602000,benign mixed tumor arising from the salivary gland,35:22.2,35:22.2
6627,944,C8602000,mixed tumour salivary gland type,35:22.2,35:22.2
6628,944,C8602000,salivary gland tumour mixed type,35:22.2,35:22.2
6629,944,C8602000,benign mixed tumour involving the salivary gland,35:22.2,35:22.2
6630,944,C8602000,salivary gland benign mixed tumour,35:22.3,35:22.3
6631,944,C8602000,tumour salivary gland mixed type,35:22.3,35:22.3
6632,944,C8602000,benign mixed tumor arising in the salivary gland,35:22.3,35:22.3
6633,944,C8602000,mixed tumour,35:22.3,35:22.3
6634,944,C8602000,benign mixed salivary gland tumour,35:22.3,35:22.3
6635,944,C8602000,salivary gland tumour mixed,35:22.3,35:22.3
6636,944,C8602000,benign mixed salivary tumor,35:22.3,35:22.3
6637,944,C8602000,benign mixed tumour of the salivary gland,35:22.3,35:22.3
6638,944,C8602000,benign mixed tumour arising in the salivary gland,35:22.3,35:22.3
6639,944,C8602000,benign mixed tumour,35:22.3,35:22.3
6640,944,C8602000,benign mixed tumor arising in salivary gland,35:22.3,35:22.3
6641,944,C8602000,benign mixed tumour arising from the salivary gland,35:22.3,35:22.3
6642,944,C8602000,salivary gland pleomorphic adenoma,35:22.3,35:22.3
6643,944,C8602000,benign mixed tumour arising from salivary gland,35:22.3,35:22.3
6644,944,C8602000,benign mixed salivary gland tumor,35:22.3,35:22.3
6645,944,C8602000,benign mixed salivary neoplasm,35:22.3,35:22.3
6646,944,C8602000,benign mixed tumor of the salivary gland,35:22.3,35:22.3
6647,944,C8602000,salivary gland with benign mixed tumour,35:22.3,35:22.3
6648,944,C8602000,salivary gland with benign mixed tumor,35:22.3,35:22.3
6649,944,C8602000,tumor salivary gland mixed type,35:22.4,35:22.4
6650,944,C8602000,benign mixed tumour involving salivary gland,35:22.4,35:22.4
6651,944,C8602000,mixed tumor salivary gland type,35:22.4,35:22.4
6652,944,C8602000,salivary gland tumor mixed,35:22.4,35:22.4
6653,944,C8602000,benign mixed tumor involving salivary gland,35:22.4,35:22.4
6804,1007,C3295000,osseous chondroma,35:25.5,35:25.5
6805,1007,C3295000,chondroma of bone,35:25.5,35:25.5
6806,1007,C3295000,chondroma involving the bone,35:25.5,35:25.5
6807,1007,C3295000,chondroma arising in bone,35:25.5,35:25.5
6808,1007,C3295000,chondroma of the bone,35:25.5,35:25.5
6809,1007,C3295000,bone chondroma,35:25.5,35:25.5
6810,1007,C3295000,chondroma arising in the bone,35:25.5,35:25.5
6811,1007,C3295000,chondroma arising from the bone,35:25.5,35:25.5
6812,1007,C3295000,chondroma involving bone,35:25.5,35:25.5
6813,1007,C3295000,solitary osteochondroma,35:25.5,35:25.5
6814,1007,C3295000,bone with chondroma,35:25.5,35:25.5
6815,1007,C3295000,chondroma arising from bone,35:25.5,35:25.5
6941,1049,C7063000,notochordal tumor,35:27.6,35:27.6
6942,1049,C7063000,notochordal neoplasm,35:27.6,35:27.6
6943,1049,C7063000,notochordal tumour,35:27.6,35:27.6
6944,1049,C7063000,notochordal cell tumour,35:27.6,35:27.6
6945,1049,C7063000,notochordal cell tumor,35:27.6,35:27.6
6946,1050,C8501000,glioma of brainstem,35:27.6,35:27.6
6947,1050,C8501000,glioma arising in the brainstem,35:27.6,35:27.6
6948,1050,C8501000,glioma arising from the brain stem,35:27.6,35:27.6
6949,1050,C8501000,glioma arising in the brain stem,35:27.6,35:27.6
6950,1050,C8501000,brain stem neuroglial tumor,35:27.6,35:27.6
6951,1050,C8501000,glioma arising from the brainstem,35:27.6,35:27.6
6952,1050,C8501000,brainstem neuroglial neoplasm,35:27.7,35:27.7
6953,1050,C8501000,glioma arising in brain stem,35:27.7,35:27.7
6954,1050,C8501000,glioma of brain stem,35:27.7,35:27.7
6955,1050,C8501000,brainstem neuroglial tumour,35:27.7,35:27.7
6956,1050,C8501000,glioma arising from brainstem,35:27.7,35:27.7
6957,1050,C8501000,glioma of the brainstem,35:27.7,35:27.7
6958,1050,C8501000,glioma of the brain stem,35:27.7,35:27.7
6959,1050,C8501000,glioma involving brainstem,35:27.7,35:27.7
6960,1050,C8501000,glioma involving brain stem,35:27.7,35:27.7
6961,1050,C8501000,brainstem neuroglial tumor,35:27.7,35:27.7
6962,1050,C8501000,brain stem neuroglial tumour,35:27.7,35:27.7
6963,1050,C8501000,glioma involving the brain stem,35:27.7,35:27.7
6964,1050,C8501000,glioma arising from brain stem,35:27.7,35:27.7
6965,1050,C8501000,glioma arising in brainstem,35:27.7,35:27.7
6966,1050,C8501000,brain stem neuroglial neoplasm,35:27.7,35:27.7
6967,1050,C8501000,brain stem glioma,35:27.7,35:27.7
6968,1050,C8501000,brainstem with glioma,35:27.7,35:27.7
6969,1050,C8501000,brain stem with glioma,35:27.7,35:27.7
6970,1050,C8501000,glioma involving the brainstem,35:27.7,35:27.7
6971,1054,C3059000,tumour arising in neuroglia,35:27.9,35:27.9
6972,1054,C3059000,neoplasm arising from neuroglia,35:27.9,35:27.9
6973,1054,C3059000,neuroglial tumour,35:27.9,35:27.9
6974,1054,C3059000,tumors involving neuroglia,35:27.9,35:27.9
6975,1054,C3059000,glial tumors,35:27.9,35:27.9
6976,1054,C3059000,tumours involving neuroglia,35:27.9,35:27.9
6977,1054,C3059000,tumors of the neuroglia,35:27.9,35:27.9
6978,1054,C3059000,tumour arising from neuroglia,35:27.9,35:27.9
6979,1054,C3059000,neoplasms of neuroglia,35:27.9,35:27.9
6980,1054,C3059000,tumours of neuroglia,35:27.9,35:27.9
6981,1054,C3059000,neuroglia tumors,35:27.9,35:27.9
6982,1054,C3059000,tumor involving neuroglia,35:27.9,35:27.9
6983,1054,C3059000,neoplasm involving the neuroglia,35:27.9,35:27.9
6984,1054,C3059000,neoplasm of neuroglia,35:27.9,35:27.9
6985,1054,C3059000,tumour arising in the neuroglia,35:27.9,35:27.9
6986,1054,C3059000,tumors arising in neuroglia,35:28.0,35:28.0
6987,1054,C3059000,tumours of the neuroglia,35:28.0,35:28.0
6988,1054,C3059000,glial tumour,35:28.0,35:28.0
6989,1054,C3059000,glial neoplasm,35:28.0,35:28.0
6990,1054,C3059000,neuroglia with neoplasm,35:28.0,35:28.0
6991,1054,C3059000,tumours involving the neuroglia,35:28.0,35:28.0
6992,1054,C3059000,tumour involving the neuroglia,35:28.0,35:28.0
6993,1054,C3059000,tumor arising from the neuroglia,35:28.0,35:28.0
6994,1054,C3059000,neoplasms arising in neuroglia,35:28.0,35:28.0
6995,1054,C3059000,tumours arising from the neuroglia,35:28.0,35:28.0
6996,1054,C3059000,tumor involving the neuroglia,35:28.0,35:28.0
6997,1054,C3059000,neuroglia with tumours,35:28.0,35:28.0
6998,1054,C3059000,tumours arising in neuroglia,35:28.0,35:28.0
6999,1054,C3059000,neuroglia tumour,35:28.0,35:28.0
7000,1054,C3059000,neuroglia tumor,35:28.0,35:28.0
7001,1054,C3059000,tumors arising in the neuroglia,35:28.0,35:28.0
7002,1054,C3059000,neuroglia with tumors,35:28.0,35:28.0
7003,1054,C3059000,tumour of the neuroglia,35:28.0,35:28.0
7004,1054,C3059000,neuroglia neoplasms,35:28.0,35:28.0
7005,1054,C3059000,tumor of the neuroglia,35:28.1,35:28.1
7006,1054,C3059000,tumors of neuroglia,35:28.1,35:28.1
7007,1054,C3059000,neoplasm arising from the neuroglia,35:28.1,35:28.1
7008,1054,C3059000,neoplasms arising in the neuroglia,35:28.1,35:28.1
7009,1054,C3059000,neuroglia neoplasm,35:28.1,35:28.1
7010,1054,C3059000,neuroglia tumours,35:28.1,35:28.1
7011,1054,C3059000,tumor arising in the neuroglia,35:28.1,35:28.1
7012,1054,C3059000,tumor of neuroglia,35:28.1,35:28.1
7013,1054,C3059000,tumor arising from neuroglia,35:28.1,35:28.1
7014,1054,C3059000,neuroglial neoplasms,35:28.1,35:28.1
7015,1054,C3059000,tumors involving the neuroglia,35:28.1,35:28.1
7016,1054,C3059000,neoplasms arising from the neuroglia,35:28.1,35:28.1
7017,1054,C3059000,neuroglia with tumour,35:28.1,35:28.1
7018,1054,C3059000,neoplasm of the neuroglia,35:28.1,35:28.1
7019,1054,C3059000,neuroglial neoplasm,35:28.1,35:28.1
7020,1054,C3059000,tumour arising from the neuroglia,35:28.1,35:28.1
7021,1054,C3059000,tumours arising in the neuroglia,35:28.1,35:28.1
7022,1054,C3059000,neoplasms arising from neuroglia,35:28.1,35:28.1
7023,1054,C3059000,glial tumor,35:28.2,35:28.2
7024,1054,C3059000,neuroglia with neoplasms,35:28.2,35:28.2
7025,1054,C3059000,neoplasm arising in neuroglia,35:28.2,35:28.2
7026,1054,C3059000,tumors arising from the neuroglia,35:28.2,35:28.2
7027,1054,C3059000,tumour involving neuroglia,35:28.4,35:28.4
7028,1054,C3059000,tumours arising from neuroglia,35:28.5,35:28.5
7029,1054,C3059000,tumors arising from neuroglia,35:28.5,35:28.5
7030,1054,C3059000,tumour of neuroglia,35:28.5,35:28.5
7031,1054,C3059000,neuroglia with tumor,35:28.5,35:28.5
7032,1054,C3059000,neoplasms involving neuroglia,35:28.5,35:28.5
7033,1054,C3059000,neoplasm involving neuroglia,35:28.5,35:28.5
7034,1054,C3059000,glial tumours,35:28.5,35:28.5
7035,1054,C3059000,neoplasm arising in the neuroglia,35:28.5,35:28.5
7036,1054,C3059000,neoplasms of the neuroglia,35:28.5,35:28.5
7037,1054,C3059000,neoplasms involving the neuroglia,35:28.5,35:28.5
7038,1054,C3059000,neuroglial tumor,35:28.5,35:28.5
7039,1054,C3059000,tumor arising in neuroglia,35:28.5,35:28.5
7040,1058,C4537000,glioma of optic nerve,35:28.6,35:28.6
7041,1058,C4537000,glioma arising from optic nerve,35:28.6,35:28.6
7042,1058,C4537000,glioma arising in the optic nerve,35:28.6,35:28.6
7043,1058,C4537000,optic nerve with glioma,35:28.6,35:28.6
7044,1058,C4537000,glioma involving the optic nerve,35:28.7,35:28.7
7045,1058,C4537000,glioma arising in optic nerve,35:28.7,35:28.7
7046,1058,C4537000,glioma arising from the optic nerve,35:28.7,35:28.7
7047,1058,C4537000,glioma involving optic nerve,35:28.7,35:28.7
7048,1058,C4537000,glioma of the optic nerve,35:28.7,35:28.7
7049,1063,C4951100,diencephalic pilocytic astrocytoma,35:28.8,35:28.8
7050,1064,C6988000,who grade ii mixed glioma,35:28.9,35:28.9
7051,1064,C6988000,who grade 2 mixed glioma,35:28.9,35:28.9
7052,1065,C6959000,who grade iii mixed glioma,35:28.9,35:28.9
7053,1065,C6959000,who grade 3 mixed glioma,35:29.0,35:29.0
7054,1066,C6770000,ependymal neoplasms,35:29.0,35:29.0
7055,1066,C6770000,ependymal tumors,35:29.0,35:29.0
7056,1066,C6770000,ependymal tumour,35:29.0,35:29.0
7057,1066,C6770000,ependymal tumours,35:29.0,35:29.0
7058,1066,C6770000,ependymal neoplasm,35:29.0,35:29.0
7059,1066,C6770000,ependymal tumor,35:29.0,35:29.0
7060,1070,C4049000,ependymomas anaplastic,35:29.2,35:29.2
7061,1070,C4049000,who grade iii ependymal tumor,35:29.2,35:29.2
7062,1070,C4049000,malignant ependymoma,35:29.2,35:29.2
7063,1070,C4049000,who grade iii ependymal tumour,35:29.2,35:29.2
7064,1070,C4049000,undifferentiated ependymoma,35:29.2,35:29.2
7065,1070,C4049000,ependymoma anaplastic,35:29.2,35:29.2
7066,1070,C4049000,who grade iii ependymal neoplasm,35:29.2,35:29.2
7067,1070,C4049000,undifferentiated ependymal tumour,35:29.2,35:29.2
7068,1070,C4049000,anaplastic ependymal tumour,35:29.2,35:29.2
7069,1070,C4049000,who grade 3 ependymal tumor,35:29.2,35:29.2
7070,1070,C4049000,undifferentiated ependymal neoplasm,35:29.2,35:29.2
7071,1070,C4049000,anaplastic ependymomas,35:29.2,35:29.2
7072,1070,C4049000,ependymoma malignant,35:29.2,35:29.2
7073,1070,C4049000,undifferentiated ependymal tumor,35:29.2,35:29.2
7074,1070,C4049000,who grade 3 ependymal neoplasm,35:29.2,35:29.2
